,time,ticks,elapse_time,memory_delta,memory_size,namespace,module,function,expression,file,line
1,#2022-01-23 02:13:33#,223,00:00:00.0000223,0,61.582,SMRUCC/R#_runtime,n/a,@profile,""run"" <- declare function '$run<$anonymous_03626>'() {...,profiler.R,17
2,#2022-01-23 02:13:33#,194788,00:00:00.0194788,-56.7461,4.83594,SMRUCC/R#_runtime,n/a,@profile,Call ""gc""(),profiler.R,17
3,#2022-01-23 02:13:33#,100258,00:00:00.0100258,8.67578,13.5117,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,"[&x, &y] <- Call ""abs""([&x, &y])",profiler.R,1
4,#2022-01-23 02:13:33#,226407,00:00:00.0226407,3.28125,16.793,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,if ((&x > &y)) then {...,profiler.R,1
5,#2022-01-23 02:13:33#,8786,00:00:00.0008786,0.0585938,16.8516,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,if ((&y == 0)) then {...,profiler.R,1
6,#2022-01-23 02:13:33#,21906,00:00:00.0021906,0.0664062,16.918,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,""r"" <- (&x / &y),profiler.R,1
7,#2022-01-23 02:13:33#,15260,00:00:00.0015260,0.0625,16.9805,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,return (&y * Call ""sqrt""((1 + (&r ^ 2)))),profiler.R,1
8,#2022-01-23 02:13:33#,607455,00:00:00.0607455,0.0625,16.9805,SMRUCC/R#,forloop,for_loop_[1],"Call ""print""(Call ""hypot""(&i, 3))",profiler.R,19
9,#2022-01-23 02:13:33#,1053201,00:00:00.1053201,27.3867,44.3672,SMRUCC/R#,forloop,for_loop_[1],"Call ""rep""(1, ""times"" <- 1000000)",profiler.R,19
10,#2022-01-23 02:13:33#,62752,00:00:00.0062752,-43.1719,1.19531,SMRUCC/R#,forloop,for_loop_[1],Call ""gc""(),profiler.R,19
11,#2022-01-23 02:13:33#,3757,00:00:00.0003757,4.51953,5.71484,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,"[&x, &y] <- Call ""abs""([&x, &y])",profiler.R,1
12,#2022-01-23 02:13:33#,13807,00:00:00.0013807,2.0625,7.77734,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,if ((&x > &y)) then {...,profiler.R,1
13,#2022-01-23 02:13:33#,5372,00:00:00.0005372,0.0859375,7.86328,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,if ((&y == 0)) then {...,profiler.R,1
14,#2022-01-23 02:13:33#,750,00:00:00.0000750,0.0625,7.92578,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,""r"" <- (&x / &y),profiler.R,1
15,#2022-01-23 02:13:33#,1763,00:00:00.0001763,0.0742188,8,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,return (&y * Call ""sqrt""((1 + (&r ^ 2)))),profiler.R,1
16,#2022-01-23 02:13:33#,169083,00:00:00.0169083,0.0742188,8,SMRUCC/R#,forloop,for_loop_[2],"Call ""print""(Call ""hypot""(&i, 3))",profiler.R,19
17,#2022-01-23 02:13:33#,1076410,00:00:00.1076410,29.5117,37.5117,SMRUCC/R#,forloop,for_loop_[2],"Call ""rep""(1, ""times"" <- 1000000)",profiler.R,19
18,#2022-01-23 02:13:33#,71256,00:00:00.0071256,-32.332,5.17969,SMRUCC/R#,forloop,for_loop_[2],Call ""gc""(),profiler.R,19
19,#2022-01-23 02:13:33#,2860,00:00:00.0002860,4.08984,9.26953,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,"[&x, &y] <- Call ""abs""([&x, &y])",profiler.R,1
20,#2022-01-23 02:13:33#,8767,00:00:00.0008767,1.96484,11.2344,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,if ((&x > &y)) then {...,profiler.R,1
21,#2022-01-23 02:13:33#,4780,00:00:00.0004780,0.402344,11.6367,SMRUCC/R#,declare_function,hypot<$anonymous_03625>,if ((&y == 0)) then {...,profiler.R,1
