proj,files,totalLines,commentLines,blankLines,lineOfCodes,class,property,method,functions,operator,size(bytes),size
R-sharp\Library\base\base.NET5.vbproj,base\base.vb,31,17,2,12,1,0,0,1,0,1230,1.23 KB
R-sharp\Library\base\base.NET5.vbproj,base\DataModes.vb,5,0,0,5,1,0,0,0,0,68,68 B
R-sharp\Library\base\base.NET5.vbproj,base\zzz.vb,6,0,1,5,1,0,1,0,0,101,101 B
R-sharp\Library\base\base.NET5.vbproj,base\base\HDF5utils.vb,32,0,3,29,1,0,0,2,0,1217,1.22 KB
R-sharp\Library\base\base.NET5.vbproj,base\base\HDSutils.vb,134,0,24,110,1,0,1,7,0,4594,4.59 KB
R-sharp\Library\base\base.NET5.vbproj,base\base\IO.vb,161,20,15,126,2,0,0,4,0,6606,6.61 KB
R-sharp\Library\base\base.NET5.vbproj,base\base\netCDFutils.vb,241,28,34,179,1,0,1,10,0,9637,9.64 KB
R-sharp\Library\base\base.NET5.vbproj,base\My Project\Resources.Designer.vb,63,23,8,32,1,2,0,0,0,2770,2.77 KB
R-sharp\Library\base\base.NET5.vbproj,base\utils\buffer.vb,213,31,27,155,1,0,0,8,0,7990,7.99 KB
R-sharp\Library\base\base.NET5.vbproj,base\utils\console.vb,125,25,19,81,1,0,1,6,0,4352,4.35 KB
R-sharp\Library\base\base.NET5.vbproj,base\utils\dataframe.vb,662,75,83,504,1,0,1,26,0,24721,24.72 KB
R-sharp\Library\base\base.NET5.vbproj,base\utils\JSON.vb,255,74,26,155,1,0,0,6,0,9848,9.85 KB
R-sharp\Library\base\base.NET5.vbproj,base\utils\jsonlite.vb,221,147,9,65,1,0,0,5,0,12266,12.27 KB
R-sharp\Library\base\base.NET5.vbproj,base\utils\stringr.vb,145,41,20,84,1,0,1,6,0,5297,5.30 KB
R-sharp\Library\base\base.NET5.vbproj,base\utils\utils.vb,429,95,36,298,1,0,1,9,0,18897,18.90 KB
R-sharp\Library\base\base.NET5.vbproj,base\utils\xlsx.vb,247,40,23,184,1,0,0,7,0,10203,10.20 KB
R-sharp\Library\base\base.NET5.vbproj,<project>,2970,616,330,2024,17,2,7,97,0,119797,119.80 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\ColorBrewer.vb,213,44,41,128,1,0,0,36,0,7188,7.19 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\grDevices.vb,488,107,48,333,1,0,0,11,0,20663,20.66 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\grSVG.vb,47,7,7,33,1,0,0,1,0,1833,1.83 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\ImageFilters.vb,101,0,16,85,1,0,0,8,0,3977,3.98 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\Rgraphics.vb,35,22,2,11,1,0,0,1,0,1364,1.36 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\zzz.vb,34,1,6,27,1,0,2,1,0,1219,1.22 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\My Project\Resources.Designer.vb,101,48,10,43,1,4,0,0,0,4117,4.12 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\Plot2D\geometry2D.vb,124,16,16,92,2,0,1,7,0,4874,4.87 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\Plot2D\gr2DLabeler.vb,98,17,9,72,1,0,0,6,0,3947,3.95 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\Plot2D\graphics2D.vb,631,84,76,471,1,0,1,25,0,25162,25.16 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\Plot2D\plots.vb,988,130,96,762,1,0,1,24,0,45243,45.24 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\Render3D\gr3D.vb,67,15,6,46,1,0,1,3,0,2505,2.50 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,graphics\Render3D\plot3D.vb,83,0,10,73,1,0,1,2,0,3158,3.16 KB
R-sharp\Library\graphics\graphics.NET5.vbproj,<project>,3010,491,343,2176,14,4,7,125,0,125250,125.25 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\builder.vb,29,8,3,18,1,0,0,1,0,1188,1.19 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\Comparison.vb,43,18,5,20,1,0,0,2,0,1878,1.88 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\Dijkstra.vb,73,3,13,57,1,0,1,4,0,2756,2.76 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\Layouts.vb,259,34,25,200,1,0,0,5,0,11142,11.14 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\NetworkModule.vb,1253,281,154,818,1,0,1,42,0,48285,48.28 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\Styler.vb,236,21,27,188,1,0,2,3,0,9238,9.24 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\Visualize.vb,411,19,48,344,1,0,1,6,0,18750,18.75 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\zzz.vb,6,0,1,5,1,0,1,0,0,109,109 B
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\Models\E.vb,103,3,21,79,1,2,1,12,0,3624,3.62 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\Models\V.vb,207,23,34,150,1,1,2,15,0,7378,7.38 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\My Project\Application.Designer.vb,12,9,1,2,0,0,0,0,0,440,440 B
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\My Project\AssemblyInfo.vb,38,15,6,17,0,0,0,0,0,1290,1.29 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\My Project\Resources.Designer.vb,63,23,8,32,1,2,0,0,0,2736,2.74 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\My Project\Settings.Designer.vb,74,9,12,53,2,2,1,0,0,3000,3.00 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\Utils\Attributes\EdgeAttributes.vb,73,0,12,61,1,0,1,2,0,2689,2.69 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,igraph\Utils\Attributes\NodeAttributes.vb,99,0,12,87,1,0,0,3,0,3841,3.84 KB
R-sharp\Library\igraph\igraph.NET5.vbproj,<project>,2979,466,382,2131,15,7,11,95,0,118344,118.34 KB
R-sharp\Library\Rlapack\Rlapack.NET5.vbproj,Rlapack\lpSolve.vb,208,11,25,172,1,0,0,8,0,8983,8.98 KB
R-sharp\Library\Rlapack\Rlapack.NET5.vbproj,Rlapack\math.vb,757,200,90,467,1,0,1,20,0,30805,30.80 KB
R-sharp\Library\Rlapack\Rlapack.NET5.vbproj,Rlapack\RMatrix.vb,198,116,15,67,1,0,0,2,0,7851,7.85 KB
R-sharp\Library\Rlapack\Rlapack.NET5.vbproj,Rlapack\stats.vb,954,365,95,494,4,2,1,25,0,39623,39.62 KB
