MSFT,02/27/2015,44.13,43.85,43.66,44.2,33499600
MSFT,02/26/2015,43.99,44.06,43.89,44.23,28957300
MSFT,02/25/2015,43.95,43.99,43.8,44.09,29759800
MSFT,02/24/2015,44.15,44.09,43.92,44.3,25271700
MSFT,02/23/2015,43.7,44.15,43.65,44.19,32518800
MSFT,02/20/2015,43.51,43.86,43.29,43.88,29721100
MSFT,02/19/2015,43.18,43.5,43.05,43.53,27603400
MSFT,02/18/2015,43.63,43.53,43.39,43.7,27111700
MSFT,02/17/2015,43.97,43.58,43.19,44,33695700
MSFT,02/13/2015,43.38,43.87,43.15,43.87,40264900
MSFT,02/12/2015,42.66,43.09,42.51,43.09,33268800
MSFT,02/11/2015,42.65,42.38,42.21,42.65,38262500
MSFT,02/10/2015,42.74,42.6,42.18,42.77,29670700
MSFT,02/09/2015,42.24,42.36,42.21,42.74,31381100
MSFT,02/06/2015,42.68,42.41,42.15,42.79,34311700
MSFT,02/05/2015,42.22,42.45,41.86,42.64,36548200
MSFT,02/04/2015,41.94,41.84,41.36,42.21,41614800
MSFT,02/03/2015,41.63,41.6,41.05,41.93,52082400
MSFT,02/02/2015,40.59,41.28,40.23,41.37,50352500
MSFT,01/30/2015,41.55,40.4,40.35,41.58,78004900
MSFT,01/29/2015,40.93,42.01,40.79,42.12,63585300
MSFT,01/28/2015,42.74,41.19,41.16,42.79,84507100
MSFT,01/27/2015,42.95,42.66,42.11,43.2,169164000
MSFT,01/26/2015,47,47.01,46.24,47.13,42525500
MSFT,01/23/2015,47.36,47.18,46.8,47.39,26211600
MSFT,01/22/2015,46.38,47.13,46.08,47.14,35898000
MSFT,01/21/2015,45.94,45.92,45.48,46.14,39081100
MSFT,01/20/2015,46.3,46.39,45.57,46.65,36161900
MSFT,01/16/2015,45.31,46.24,45.17,46.28,35695300
MSFT,01/15/2015,46.22,45.48,45.41,46.38,32742300
MSFT,01/14/2015,45.96,45.96,45.62,46.24,29719600
MSFT,01/13/2015,46.97,46.36,46.06,47.91,35270600
MSFT,01/12/2015,47.42,46.6,46.36,47.54,23651900
MSFT,01/09/2015,47.61,47.19,46.9,47.82,23942800
MSFT,01/08/2015,46.75,47.59,46.72,47.75,29645200
MSFT,01/07/2015,45.98,46.23,45.49,46.46,29114100
MSFT,01/06/2015,46.38,45.65,45.54,46.75,36447900
MSFT,01/05/2015,46.37,46.33,46.25,46.73,39673900
MSFT,01/02/2015,46.66,46.76,46.54,47.42,27913900
MSFT,12/31/2014,46.73,46.45,46.45,47.44,21552500
MSFT,12/30/2014,47.44,47.02,46.84,47.62,16384700
