CAJ,2015-02-27,32.54,32.52,32.42,32.6,122200
CAJ,2015-02-26,32.56,32.61,32.51,32.67,103000
CAJ,2015-02-25,32.49,32.5,32.43,32.56,170300
CAJ,2015-02-24,32.58,32.68,32.31,32.71,149200
CAJ,2015-02-23,32.44,32.43,32.33,32.48,157000
CAJ,2015-02-20,32.25,32.5,32.25,32.52,124000
CAJ,2015-02-19,32.15,32.24,32.14,32.29,110900
CAJ,2015-02-18,32.12,32.24,32.09,32.29,257400
CAJ,2015-02-17,32.08,32.17,32.08,32.23,153800
CAJ,2015-02-13,32.37,32.37,32.24,32.49,213000
CAJ,2015-02-12,32.25,32.29,32.06,32.29,217700
CAJ,2015-02-11,31.88,32.28,31.83,32.32,943100
CAJ,2015-02-10,31.79,32.04,31.7,32.06,290800
CAJ,2015-02-09,31.5,31.33,31.33,31.52,226700
CAJ,2015-02-06,31.5,31.59,31.5,31.68,258400
CAJ,2015-02-05,31.44,31.57,31.39,31.62,286000
CAJ,2015-02-04,31.52,31.48,31.41,31.68,311500
CAJ,2015-02-03,31.43,31.62,31.37,31.62,444900
CAJ,2015-02-02,31.62,31.8,31.47,31.84,250700
CAJ,2015-01-30,31.62,31.51,31.44,31.79,343900
CAJ,2015-01-29,31.78,31.8,31.52,31.85,486700
CAJ,2015-01-28,32.96,31.78,31.74,32.96,590900
CAJ,2015-01-27,33.25,33,32.96,33.25,305500
CAJ,2015-01-26,33.05,33.27,32.94,33.27,357700
CAJ,2015-01-23,32.99,33.05,32.99,33.13,183200
CAJ,2015-01-22,33.05,33.15,32.9,33.21,290200
CAJ,2015-01-21,33.04,33.28,32.99,33.32,1902300
CAJ,2015-01-20,32.62,32.62,32.44,32.7,373800
CAJ,2015-01-16,32.21,32.27,32.08,32.29,190300
CAJ,2015-01-15,31.74,32.19,31.74,32.32,302700
CAJ,2015-01-14,31.79,31.74,31.54,31.84,236700
CAJ,2015-01-13,31.7,31.62,31.46,31.88,383600
CAJ,2015-01-12,31.09,31.11,30.84,31.18,351800
CAJ,2015-01-09,31.22,31.07,31.04,31.27,244600
CAJ,2015-01-08,31.18,31.45,31.16,31.47,279900
CAJ,2015-01-07,31.05,31.09,30.89,31.31,234800
CAJ,2015-01-06,31.1,31.01,30.78,31.14,575600
CAJ,2015-01-05,31.41,31.19,31.14,31.41,217400
CAJ,2015-01-02,31.73,31.68,31.63,31.85,266200
CAJ,2014-12-31,31.73,31.66,31.64,31.95,238600
