FB,02/27/2015,80.68,78.97,78.62,81.23,30635700
FB,02/26/2015,79.88,80.41,79.72,81.37,30898600
FB,02/25/2015,78.5,79.56,78.5,80.2,25593800
FB,02/24/2015,78.5,78.45,78.1,79.48,18897100
FB,02/23/2015,79.96,78.84,78.38,80.19,24139100
FB,02/20/2015,79.55,79.9,79.2,80.34,36931700
FB,02/19/2015,76.99,79.42,76.95,79.84,45851200
FB,02/18/2015,75.94,76.71,75.45,76.9,22426400
FB,02/17/2015,75.3,75.6,75.08,76.91,25254400
FB,02/13/2015,76.46,75.74,75.5,76.48,18621900
FB,02/12/2015,76.86,76.23,75.89,76.87,17235000
FB,02/11/2015,75.09,76.51,75.03,76.75,20877400
FB,02/10/2015,74.85,75.19,74.5,75.34,15811300
FB,02/09/2015,74.05,74.44,73.45,74.83,16194300
FB,02/06/2015,75.68,74.47,74.25,75.7,20989300
FB,02/05/2015,75.71,75.61,75.21,75.98,15062600
FB,02/04/2015,75.09,75.63,75.01,76.35,20277400
FB,02/03/2015,75.19,75.4,73.86,75.58,26957700
FB,02/02/2015,76.11,74.99,73.75,76.14,41955300
FB,01/30/2015,78,75.91,75.75,78.16,42649500
FB,01/29/2015,76.85,78,74.21,78.02,61293500
FB,01/28/2015,76.9,76.24,76,77.64,53306400
FB,01/27/2015,76.71,75.78,75.63,76.88,20110000
FB,01/26/2015,77.98,77.5,77.29,78.47,19260800
FB,01/23/2015,77.65,77.83,77.04,78.19,16746500
FB,01/22/2015,77.17,77.65,76.68,77.75,19519500
FB,01/21/2015,76.16,76.74,75.85,77.3,25096700
FB,01/20/2015,75.72,76.24,74.82,76.31,22821600
FB,01/16/2015,74.04,75.18,73.84,75.32,21791500
FB,01/15/2015,76.4,74.05,73.54,76.57,34134000
FB,01/14/2015,76.42,76.28,76.03,77.2,25918600
FB,01/13/2015,77.23,76.45,75.85,78.08,25179600
FB,01/12/2015,77.84,76.72,76.21,78,19190200
FB,01/09/2015,78.2,77.74,77.2,78.62,21157000
FB,01/08/2015,76.74,78.18,76.08,78.23,23961000
FB,01/07/2015,76.76,76.15,75.82,77.36,22045300
FB,01/06/2015,77.23,76.15,75.36,77.59,27399300
