SNE,2015-02-27,28.5,28.32,28.31,28.65,1668400
SNE,2015-02-26,28.03,28.13,28,28.27,1228700
SNE,2015-02-25,27.6,27.69,27.57,27.83,983100
SNE,2015-02-24,27.46,27.74,27.43,27.81,1686300
SNE,2015-02-23,27.05,27.03,26.94,27.09,1468400
SNE,2015-02-20,27.01,27.26,26.89,27.31,2266200
SNE,2015-02-19,27.26,27.37,27.15,27.49,2576200
SNE,2015-02-18,27.01,28.02,26.89,28.12,5021600
SNE,2015-02-17,26.38,26.6,26.3,26.66,2228800
SNE,2015-02-13,27.21,27.3,27.2,27.46,1552200
SNE,2015-02-12,26.68,27.11,26.67,27.14,2915700
SNE,2015-02-11,25.89,26.1,25.89,26.16,1556900
SNE,2015-02-10,25.9,26.06,25.77,26.13,2161800
SNE,2015-02-09,25.69,25.69,25.64,25.85,2391900
SNE,2015-02-06,26.61,26.57,26.52,26.8,1929500
SNE,2015-02-05,26.55,26.82,26.5,26.98,3566500
SNE,2015-02-04,24.88,25.94,24.58,26.55,9220200
SNE,2015-02-03,23.15,23.39,23.14,23.4,2044200
SNE,2015-02-02,22.96,23.33,22.91,23.37,1627100
SNE,2015-01-30,23.42,23.29,23.27,23.6,2265800
SNE,2015-01-29,23.56,23.57,23.39,23.6,2570800
SNE,2015-01-28,23.89,23.46,23.44,23.91,3503900
SNE,2015-01-27,23,23.06,22.94,23.16,1649500
SNE,2015-01-26,23.3,23.37,23.28,23.47,3593400
SNE,2015-01-23,22.51,22.6,22.42,22.88,2962800
SNE,2015-01-22,21.99,22.17,21.97,22.23,1923700
SNE,2015-01-21,21.86,21.91,21.78,22.11,4272800
SNE,2015-01-20,20.91,20.82,20.66,20.92,1063300
SNE,2015-01-16,20.4,20.67,20.34,20.69,2586900
SNE,2015-01-15,21.24,20.93,20.9,21.26,2456900
SNE,2015-01-14,20.76,20.7,20.52,20.79,2420600
SNE,2015-01-13,21.4,21.18,20.99,21.49,1777500
SNE,2015-01-12,21.38,21.36,21.24,21.42,1995900
SNE,2015-01-09,21.78,21.34,21.32,21.79,3012700
SNE,2015-01-08,21.53,21.56,21.47,21.62,1296500
SNE,2015-01-07,21.59,21.53,21.47,21.7,2486300
SNE,2015-01-06,20.46,20.25,20.15,20.58,2209100
SNE,2015-01-05,20.45,20.26,20.21,20.45,1083100
SNE,2015-01-02,20.47,20.56,20.43,20.69,1229900
SNE,2014-12-31,20.71,20.47,20.47,20.71,846200
SNE,2014-12-30,20.6,20.58,20.53,20.61,1575500
SNE,2014-12-29,21.21,21.17,21.1,21.27,1107500
SNE,2014-12-26,21.38,21.27,21.21,21.38,1108000
SNE,2014-12-24,21.23,21.32,21.22,21.4,1357400
SNE,2014-12-23,20.88,20.86,20.77,20.99,1800300
SNE,2014-12-22,20.8,20.78,20.7,20.89,1291900
SNE,2014-12-19,20.67,20.58,20.53,20.8,1565600
SNE,2014-12-18,21.13,21.14,21.04,21.26,2641500
SNE,2014-12-17,20.14,20.39,20.13,20.51,2236900
SNE,2014-12-16,19.78,19.72,19.71,20.01,2331500
SNE,2014-12-15,19.94,19.72,19.71,20,4448200
SNE,2014-12-12,20.5,20.33,20.33,20.56,2410900
SNE,2014-12-11,20.87,20.74,20.71,21.08,1912400
SNE,2014-12-10,21.02,20.79,20.76,21.06,1841200
SNE,2014-12-09,20.58,20.7,20.46,20.73,3003100
SNE,2014-12-08,21.41,21.15,21.13,21.47,2559600
SNE,2014-12-05,22.21,22.16,22.11,22.3,1841700
SNE,2014-12-04,22.04,22.12,21.96,22.15,2241400
SNE,2014-12-03,21.87,21.95,21.74,22.07,3267500
SNE,2014-12-02,22.07,21.96,21.94,22.17,2609600
SNE,2014-12-01,22.25,22.15,22.11,22.32,4435300
SNE,2014-11-28,21.9,21.99,21.87,22.05,1721100
SNE,2014-11-26,21.6,21.69,21.57,21.7,1829700
SNE,2014-11-25,21.89,21.93,21.79,21.99,2829900
SNE,2014-11-24,21.22,21.63,21.22,21.73,5601000
SNE,2014-11-21,21.11,21.24,20.9,21.4,2882800
SNE,2014-11-20,20.37,20.48,20.29,20.55,1990300
SNE,2014-11-19,20.9,20.81,20.75,20.9,2210200
SNE,2014-11-18,21.12,21.26,21.08,21.3,3329000
SNE,2014-11-17,20.19,20.26,20.19,20.48,1946300
SNE,2014-11-14,20.61,20.64,20.54,20.69,1174600
SNE,2014-11-13,20.34,20.41,20.3,20.51,2159200
