NINOY,2015-02-27,12.92,12.86,12.86,12.93,6600
NINOY,2015-02-26,12.89,12.88,12.85,12.9,10200
NINOY,2015-02-25,12.71,12.83,12.71,12.94,33000
NINOY,2015-02-24,12.9,12.96,12.9,13,9900
NINOY,2015-02-23,12.95,13,12.92,13,11600
NINOY,2015-02-20,12.88,12.88,12.83,12.88,10000
NINOY,2015-02-19,12.76,12.72,12.71,12.76,6600
NINOY,2015-02-18,12.85,12.75,12.69,12.85,14100
NINOY,2015-02-17,12.44,12.54,12.44,12.59,10600
NINOY,2015-02-13,12.46,12.36,12.34,12.46,17400
NINOY,2015-02-12,12.22,12.27,12.17,12.27,26000
NINOY,2015-02-11,12.02,12.04,12.02,12.11,21600
NINOY,2015-02-10,12.05,12.07,12.02,12.07,16800
NINOY,2015-02-09,11.91,11.84,11.82,11.91,10500
NINOY,2015-02-06,12.36,12.36,12.31,12.4,11800
NINOY,2015-02-05,12.55,12.08,12.02,12.57,33200
NINOY,2015-02-04,12.95,12.94,12.94,13.01,44900
NINOY,2015-02-03,12.98,13,12.93,13.02,28800
NINOY,2015-02-02,12.66,12.67,12.62,12.69,19000
NINOY,2015-01-30,12.66,12.66,12.66,12.73,27400
NINOY,2015-01-29,12.68,12.75,12.68,12.77,28800
NINOY,2015-01-28,12.95,12.86,12.84,12.96,21000
NINOY,2015-01-27,12.87,12.84,12.83,12.89,30500
NINOY,2015-01-26,12.88,12.88,12.86,12.92,31800
NINOY,2015-01-23,13.01,12.99,12.95,13.03,75500
NINOY,2015-01-22,12.83,12.93,12.82,12.95,28200
NINOY,2015-01-21,12.67,12.73,12.67,12.74,323200
NINOY,2015-01-20,12.77,12.64,12.6,12.77,44200
NINOY,2015-01-16,12.47,12.47,12.42,12.52,40600
NINOY,2015-01-15,12.68,12.66,12.63,12.7,32300
NINOY,2015-01-14,12.45,12.45,12.43,12.48,11200
NINOY,2015-01-13,12.55,12.53,12.49,12.59,53700
NINOY,2015-01-12,12.37,12.54,12.37,12.58,56600
NINOY,2015-01-09,12.57,12.48,12.47,12.57,25100
NINOY,2015-01-08,12.74,12.78,12.71,12.79,13900
NINOY,2015-01-07,12.75,12.76,12.72,12.8,11800
NINOY,2015-01-06,12.92,12.82,12.76,12.92,42200
NINOY,2015-01-05,13.03,12.98,12.88,13.03,31800
NINOY,2015-01-02,13.28,13.29,13.23,13.31,35800
NINOY,2014-12-31,13.31,13.27,13.27,13.41,16500
NINOY,2014-12-30,13.07,13.3,13.07,13.34,24000
NINOY,2014-12-29,13.45,13.41,13.39,13.45,33400
NINOY,2014-12-26,13.65,13.6,13.54,13.69,16400
NINOY,2014-12-24,13.76,13.7,13.68,13.76,19500
NINOY,2014-12-23,14.13,14.13,14.09,14.13,71900
NINOY,2014-12-22,14.08,14.13,14.08,14.13,27800
NINOY,2014-12-19,14.17,14.19,14.15,14.21,38700
NINOY,2014-12-18,13.98,14.02,13.98,14.07,27200
NINOY,2014-12-17,14.15,14.12,14.02,14.22,91100
NINOY,2014-12-16,14.2,14.2,14.2,14.29,38800
NINOY,2014-12-15,14.47,14.4,14.37,14.47,39700
NINOY,2014-12-12,14.52,14.5,14.49,14.58,33200
NINOY,2014-12-11,14.61,14.58,14.55,14.65,26200
NINOY,2014-12-10,14.73,14.73,14.7,14.8,19400
NINOY,2014-12-09,14.77,14.82,14.74,14.86,34400
NINOY,2014-12-08,14.76,14.76,14.75,14.79,30400
NINOY,2014-12-05,14.73,14.73,14.71,14.76,11900
NINOY,2014-12-04,14.62,14.76,14.62,14.77,20500
NINOY,2014-12-03,14.88,14.94,14.88,14.94,62200
NINOY,2014-12-02,14.4,14.54,14.4,14.55,11000
NINOY,2014-12-01,14.2,14.31,14.2,14.31,17700
NINOY,2014-11-28,14.18,14.2,14.17,14.25,26600
NINOY,2014-11-26,14.01,14.1,14.01,14.13,13200
NINOY,2014-11-25,14.09,14.17,14.09,14.18,10900
NINOY,2014-11-24,14.44,14.4,14.33,14.44,17900
NINOY,2014-11-21,14.76,14.39,14.36,14.76,9200
NINOY,2014-11-20,13.84,13.86,13.83,13.88,10200
NINOY,2014-11-19,13.77,13.63,13.6,13.77,16100
NINOY,2014-11-18,13.61,13.71,13.61,13.72,22200
NINOY,2014-11-17,13.7,13.6,13.52,13.7,14300
NINOY,2014-11-14,13.73,13.74,13.72,13.78,8600
NINOY,2014-11-13,13.65,13.7,13.63,13.73,8400
NINOY,2014-11-12,13.49,13.49,13.41,13.5,15100
NINOY,2014-11-11,13.38,13.4,13.37,13.4,26000
NINOY,2014-11-10,13.4,13.36,13.29,13.46,29000
NINOY,2014-11-07,13.31,13.36,13.31,13.41,11500
NINOY,2014-11-06,13.23,13.25,13.08,13.42,9000
NINOY,2014-11-05,13.4,13.42,13.39,13.45,8000
NINOY,2014-11-04,13.43,13.42,13.36,13.43,18900
NINOY,2014-11-03,13.52,13.83,13.45,13.84,42600
NINOY,2014-10-31,13.67,13.67,13.59,13.76,32800
NINOY,2014-10-30,13.09,13.67,13.09,14.04,50700
NINOY,2014-10-29,13.22,13.09,13.04,13.22,11800
NINOY,2014-10-28,12.93,13.06,12.93,13.17,17100
NINOY,2014-10-27,12.94,12.88,12.84,12.94,29500
NINOY,2014-10-24,13.16,13.2,13.16,13.22,17400
NINOY,2014-10-23,13.24,13.31,13.24,13.37,30300
NINOY,2014-10-22,13.26,13.24,13.24,13.41,11000
NINOY,2014-10-21,13.39,13.55,13.39,13.56,26300
NINOY,2014-10-20,13.5,13.5,13.38,13.52,37900
NINOY,2014-10-17,13.55,13.39,13.27,13.55,20200
NINOY,2014-10-16,13.31,13.3,12.91,13.34,23300
NINOY,2014-10-15,13.57,13.63,13.47,13.63,47200
NINOY,2014-10-14,13.55,13.5,13.42,13.59,10800
NINOY,2014-10-13,13.62,13.57,13.55,13.62,23300
NINOY,2014-10-10,13.83,13.6,13.59,13.83,41300
NINOY,2014-10-09,13.79,13.66,13.64,13.79,20400
NINOY,2014-10-08,13.9,13.99,13.82,14.01,30000
