YHOO,02/27/2015,44.38,44.28,44.05,44.57,10014700
YHOO,02/26/2015,44.6,44.45,44.26,44.76,9198100
YHOO,02/25/2015,43.21,44.43,43.21,44.72,17922900
YHOO,02/24/2015,43.45,43.38,42.91,43.52,9797500
YHOO,02/23/2015,43.99,43.53,43.42,43.99,12129100
YHOO,02/20/2015,44.3,44.11,43.76,44.36,12036200
YHOO,02/19/2015,43.65,44.37,43.5,44.42,13301000
YHOO,02/18/2015,43.56,43.65,43.3,43.82,10410700
YHOO,02/17/2015,44.37,43.53,43.35,44.54,12798400
YHOO,02/13/2015,44.12,44.42,44,44.59,13785800
YHOO,02/12/2015,43.07,43.93,42.86,44.16,18158200
YHOO,02/11/2015,43.18,42.96,42.76,43.26,9791100
YHOO,02/10/2015,42.9,43.07,42.66,43.18,12160800
YHOO,02/09/2015,42.61,42.57,42.54,43.15,15507600
YHOO,02/06/2015,43.57,42.94,42.67,43.66,16005100
YHOO,02/05/2015,44.08,43.55,43.03,44.26,18414500
YHOO,02/04/2015,44.8,44.05,43.88,44.98,16281400
YHOO,02/03/2015,45.1,44.7,44.38,45.25,16985900
YHOO,02/02/2015,44.43,44.69,43.88,44.76,20305700
YHOO,01/30/2015,43.75,43.99,43.51,44.85,36033600
YHOO,01/29/2015,43.56,43.73,41.8,43.8,74370100
YHOO,01/28/2015,49.8,46.46,46.3,50.32,84839700
YHOO,01/27/2015,49.14,47.99,47.66,49.28,45777200
YHOO,01/26/2015,49.57,49.44,49.07,49.79,18976400
YHOO,01/23/2015,48.74,48.95,48.63,49.23,14294300
YHOO,01/22/2015,48.43,48.89,48.01,49.08,12647400
YHOO,01/21/2015,47.6,48.18,47.32,48.38,16305100
YHOO,01/20/2015,46.79,47.63,46.77,47.89,15845900
YHOO,01/16/2015,46.06,46.47,45.85,46.59,14681800
YHOO,01/15/2015,47.54,46.23,46.2,47.75,17126000
YHOO,01/14/2015,47.7,47.51,47.07,48.09,15911600
YHOO,01/13/2015,49.15,48.3,47.4,49.48,21605200
YHOO,01/12/2015,49.92,48.8,48.56,49.93,10170700
YHOO,01/09/2015,50.28,49.72,49.62,50.41,7462800
YHOO,01/08/2015,48.99,50.23,48.72,50.23,14704800
YHOO,01/07/2015,49.62,48.59,48.51,49.64,11788000
YHOO,01/06/2015,49.2,49.21,48.33,49.88,16204300
YHOO,01/05/2015,49.71,49.13,48.91,49.88,14389300
YHOO,01/02/2015,50.66,50.17,49.47,50.78,11924500
YHOO,12/31/2014,51.54,50.51,50.46,51.68,9305000
YHOO,12/30/2014,50.35,51.22,50.35,51.27,10703500
YHOO,12/29/2014,50.67,50.53,50.51,51.01,6624500
YHOO,12/26/2014,50.65,50.86,50.61,51.06,5169700
YHOO,12/24/2014,50.19,50.65,50.19,50.92,5961900
YHOO,12/23/2014,51.46,50.02,49.93,51.46,15514000
YHOO,12/22/2014,50.99,51.15,50.95,51.6,24021100
YHOO,12/19/2014,51.06,50.88,50.83,51.47,24110200
YHOO,12/18/2014,50.93,50.91,50.44,51.15,15338900
YHOO,12/17/2014,49.02,50.12,48.9,50.25,17112300
YHOO,12/16/2014,49.5,48.85,48.81,50.08,21399300
YHOO,12/15/2014,50.42,49.82,49.5,50.92,18132500
YHOO,12/12/2014,49.54,50.24,49.48,51.17,20370500
YHOO,12/11/2014,49.54,49.94,49.43,50.58,21100200
YHOO,12/10/2014,50.33,49.21,49.19,50.69,16184100
YHOO,12/09/2014,48.75,50.51,48.29,50.53,19655600
YHOO,12/08/2014,50.52,49.62,49.22,50.9,18190100
YHOO,12/05/2014,51.03,50.99,50.51,51.25,15418100
YHOO,12/04/2014,50.19,50.41,49.9,50.67,12136700
YHOO,12/03/2014,50.71,50.28,50.2,50.97,14236000
YHOO,12/02/2014,50.27,50.67,50.01,51.12,16099900
YHOO,12/01/2014,51.43,50.1,49.66,51.43,23146900
YHOO,11/28/2014,51.87,51.74,51.64,52,8913700
YHOO,11/26/2014,51.56,51.93,51.52,52.26,13428500
YHOO,11/25/2014,51.98,51.72,51.6,52.19,14219600
YHOO,11/24/2014,51.25,51.83,51.07,51.83,14643500
YHOO,11/21/2014,51.99,51.04,50.99,52.25,22225300
YHOO,11/20/2014,50.6,51.25,50.27,52.23,28916000
YHOO,11/19/2014,51.24,50.58,50,51.37,29260000
YHOO,11/18/2014,52.28,51.75,51.34,52.62,26847300
YHOO,11/17/2014,51.83,52.37,50.94,52.42,38392800
YHOO,11/14/2014,50.52,51.75,50.47,51.95,28824700
YHOO,11/13/2014,50.96,50.5,49.95,51.17,35513400
YHOO,11/12/2014,49.33,50.6,49.22,50.63,30564700
YHOO,11/11/2014,48.57,49.05,48.1,49.18,31586300
YHOO,11/10/2014,48.8,49.41,48.79,49.63,24730300
YHOO,11/07/2014,47.9,48.55,47.86,48.67,24166700
YHOO,11/06/2014,47.37,47.93,46.6,47.98,22636000
YHOO,11/05/2014,47.62,47.46,47.32,48.28,33021500
YHOO,11/04/2014,45.99,47.08,45.74,47.13,25051500
YHOO,11/03/2014,46.05,46.34,45.94,46.72,17181500
YHOO,10/31/2014,46.16,46.05,45.67,46.52,18446800
YHOO,10/30/2014,45.21,45.63,45.13,45.84,16205500
YHOO,10/29/2014,45.94,45.43,45.13,45.98,25389100
YHOO,10/28/2014,45.01,45.87,44.88,46.15,36834900
YHOO,10/27/2014,43.31,44.7,43.29,44.82,36596500
YHOO,10/24/2014,42.53,43.5,42.4,43.65,33805800
YHOO,10/23/2014,42.4,42.6,42.26,42.83,30653400
YHOO,10/22/2014,42.42,42,41.77,42.88,69348900
YHOO,10/21/2014,39.65,40.18,39.46,40.48,41955200
YHOO,10/20/2014,38.47,39.28,38.25,39.4,17802400
YHOO,10/17/2014,38.74,38.45,38.31,38.98,24107000
YHOO,10/16/2014,36.95,38.12,36.92,38.5,26998500
YHOO,10/15/2014,37.27,37.82,36.2,38.08,41973500
YHOO,10/14/2014,38.66,37.97,37.71,39,38509000
YHOO,10/13/2014,39.52,38.38,38.29,40.07,38841900
