AMZN,2015-02-27,384,380.16,379.79,385.99,2456200
AMZN,2015-02-26,384.07,384.8,383.28,389.37,2687100
AMZN,2015-02-25,377.27,385.37,376.54,387.85,3174500
AMZN,2015-02-24,378.65,378.59,376.16,380.48,1920800
AMZN,2015-02-23,383.44,380.14,378,384.54,2177000
AMZN,2015-02-20,378.62,383.66,375.84,383.7,3258000
AMZN,2015-02-19,373.49,379,373.43,381.88,2953800
AMZN,2015-02-18,373.78,373.37,372.85,376.74,2650600
AMZN,2015-02-17,377.72,375.43,372.67,379.99,3673200
AMZN,2015-02-13,378.41,381.83,377.01,383,3475100
AMZN,2015-02-12,375.1,377.17,373.15,378.51,2791100
AMZN,2015-02-11,371.23,375.14,371.1,377.1,2786500
AMZN,2015-02-10,371.19,373,368.51,374.3,2287200
AMZN,2015-02-09,371,370.56,367.2,374.41,2724600
AMZN,2015-02-06,374.87,374.28,371.01,375.99,3871300
AMZN,2015-02-05,366,373.89,365.9,378.8,7247600
AMZN,2015-02-04,358.38,364.75,358.23,367.5,4169900
AMZN,2015-02-03,360.29,363.55,360.21,367.82,6212600
AMZN,2015-02-02,350.05,364.47,350.01,365,10231900
AMZN,2015-01-30,346.32,354.53,340.74,359.5,23856100
AMZN,2015-01-29,304.73,311.78,299.33,312.8,8656600
AMZN,2015-01-28,309.81,303.91,303.8,311.51,3063800
AMZN,2015-01-27,306.3,306.75,302.63,310.24,2920300
AMZN,2015-01-26,311.82,309.66,307.52,313,3169700
AMZN,2015-01-23,308.08,312.39,307.72,316.93,4496400
AMZN,2015-01-22,300,310.32,300,312.25,5362600
AMZN,2015-01-21,289.64,297.25,287.26,306,10065100
AMZN,2015-01-20,292.59,289.44,286.39,293.36,3075100
AMZN,2015-01-16,286.28,290.74,285.25,290.79,3478200
AMZN,2015-01-15,294,286.95,286.82,296,4410200
AMZN,2015-01-14,291.93,293.27,286.5,295.91,5538700
AMZN,2015-01-13,297.48,294.74,293.23,301.5,4130900
AMZN,2015-01-12,297.56,291.41,289.28,298.51,3421400
AMZN,2015-01-09,301.48,296.93,296.68,302.87,2589500
AMZN,2015-01-08,300.32,300.46,296.11,303.14,3088400
AMZN,2015-01-07,297.5,298.42,295.33,301.28,2640300
AMZN,2015-01-06,302.24,295.29,292.38,303,3519000
AMZN,2015-01-05,307.01,302.19,300.85,308.38,2774200
AMZN,2015-01-02,312.58,308.52,306.96,314.75,2783200
AMZN,2014-12-31,311.55,310.35,310.01,312.98,2048000
AMZN,2014-12-30,309.91,310.3,309.34,313.94,2093000
