AAPL,02/27/2015,130,128.46,128.24,130.57,61649400
AAPL,02/26/2015,128.79,130.42,126.61,130.87,91287500
AAPL,02/25/2015,131.56,128.79,128.15,131.6,74711700
AAPL,02/24/2015,132.94,132.17,131.17,133.6,69228100
AAPL,02/23/2015,130.02,133,129.66,133,70974100
AAPL,02/20/2015,128.62,129.5,128.05,129.5,48948400
AAPL,02/19/2015,128.48,128.45,128.33,129.03,37362400
AAPL,02/18/2015,127.63,128.72,127.45,128.78,44891700
AAPL,02/17/2015,127.49,127.83,126.92,128.88,63152400
AAPL,02/13/2015,127.28,127.08,125.65,127.28,54272200
AAPL,02/12/2015,126.06,126.46,125.57,127.48,74474500
AAPL,02/11/2015,122.77,124.88,122.5,124.92,73561800
AAPL,02/10/2015,120.17,122.02,120.16,122.15,62008500
AAPL,02/09/2015,118.55,119.72,118.43,119.84,38889800
AAPL,02/06/2015,120.02,118.93,118.45,120.25,43372000
AAPL,02/05/2015,120.02,119.94,119.25,120.23,42246200
AAPL,02/04/2015,118.5,119.56,118.31,120.51,70149700
AAPL,02/03/2015,118.5,118.65,117.61,119.09,51915700
AAPL,02/02/2015,118.05,118.63,116.08,119.17,62739100
AAPL,01/30/2015,118.4,117.16,116.85,120,83745500
AAPL,01/29/2015,116.32,118.9,115.56,119.19,84436400
AAPL,01/28/2015,117.63,115.31,115.31,118.12,146477100
AAPL,01/27/2015,112.42,109.14,109.03,112.48,95568700
AAPL,01/26/2015,113.74,113.1,112.8,114.36,55615000
AAPL,01/23/2015,112.3,112.98,111.53,113.75,46464800
AAPL,01/22/2015,110.26,112.4,109.72,112.47,53796400
AAPL,01/21/2015,108.95,109.55,108.27,111.06,48575900
AAPL,01/20/2015,107.84,108.72,106.5,108.97,49899900
AAPL,01/16/2015,107.03,105.99,105.2,107.58,78513300
AAPL,01/15/2015,110,106.82,106.66,110.06,60014000
AAPL,01/14/2015,109.04,109.8,108.5,110.49,48956600
AAPL,01/13/2015,111.43,110.22,108.91,112.8,67091900
AAPL,01/12/2015,112.6,109.25,108.8,112.63,49650800
AAPL,01/09/2015,112.67,112.01,110.21,113.25,53699500
AAPL,01/08/2015,109.23,111.89,108.7,112.15,59364500
AAPL,01/07/2015,107.2,107.75,106.7,108.2,40105900
AAPL,01/06/2015,106.54,106.26,104.63,107.43,65797100
AAPL,01/05/2015,108.29,106.25,105.41,108.65,64285500
AAPL,01/02/2015,111.39,109.33,107.35,111.44,53204600
AAPL,12/31/2014,112.82,110.38,110.21,113.13,41403400
AAPL,12/30/2014,113.64,112.52,112.11,113.92,29881500
AAPL,12/29/2014,113.79,113.91,113.7,114.77,27598900
AAPL,12/26/2014,112.1,113.99,112.01,114.52,33721000
AAPL,12/24/2014,112.58,112.01,112.01,112.71,14479600
AAPL,12/23/2014,113.23,112.54,112.46,113.33,26028400
AAPL,12/22/2014,112.16,112.94,111.97,113.49,45167500
AAPL,12/19/2014,112.26,111.78,111.66,113.24,88429800
AAPL,12/18/2014,111.87,112.65,110.66,112.65,59006200
AAPL,12/17/2014,107.12,109.41,106.82,109.84,53411800
AAPL,12/16/2014,106.37,106.75,106.26,110.16,60790700
AAPL,12/15/2014,110.7,108.23,106.35,111.6,67218100
AAPL,12/12/2014,110.46,109.73,109.58,111.87,56028100
AAPL,12/11/2014,112.26,111.62,111.34,113.8,41401700
AAPL,12/10/2014,114.41,111.95,111.54,114.85,44565300
AAPL,12/09/2014,110.19,114.12,109.35,114.3,60208000
AAPL,12/08/2014,114.1,112.4,111.62,114.65,57664900
AAPL,12/05/2014,115.99,115,114.64,116.08,38318900
AAPL,12/04/2014,115.77,115.49,115.29,117.2,42044500
AAPL,12/03/2014,115.75,115.93,115.11,116.35,43063400
AAPL,12/02/2014,113.5,114.63,112.75,115.75,59075100
AAPL,12/01/2014,118.81,115.07,111.27,119.25,83814000
AAPL,11/28/2014,119.27,118.93,118.05,119.4,24814400
AAPL,11/26/2014,117.94,119,117.83,119.1,40768300
AAPL,11/25/2014,119.07,117.6,117.45,119.75,68840400
AAPL,11/24/2014,116.85,118.63,116.62,118.77,47450800
AAPL,11/21/2014,117.51,116.47,116.03,117.57,57179300
AAPL,11/20/2014,114.91,116.31,114.85,116.86,43395500
AAPL,11/19/2014,115.44,114.67,113.8,115.74,41869200
AAPL,11/18/2014,113.94,115.47,113.89,115.69,44224000
AAPL,11/17/2014,114.27,113.99,113.3,117.28,46746700
AAPL,11/14/2014,113.15,114.18,113.05,114.19,44063600
AAPL,11/13/2014,111.8,112.82,111.6,113.45,59522900
AAPL,11/12/2014,109.38,111.25,109.37,111.43,46942400
AAPL,11/11/2014,108.7,109.7,108.4,109.75,27442300
AAPL,11/10/2014,109.02,108.83,108.67,109.33,27195500
AAPL,11/07/2014,108.75,109.01,108.55,109.32,33691500
AAPL,11/06/2014,108.6,108.7,107.8,108.79,34968500
AAPL,11/05/2014,109.1,108.86,108.13,109.3,37435900
AAPL,11/04/2014,109.36,108.6,107.72,109.49,41574400
AAPL,11/03/2014,108.22,109.4,108.01,110.3,52282600
AAPL,10/31/2014,108.01,108,107.21,108.04,44639300
AAPL,10/30/2014,106.96,106.98,105.9,107.35,40654800
AAPL,10/29/2014,106.65,107.34,106.36,107.37,52687900
AAPL,10/28/2014,105.4,106.74,105.35,106.74,47939900
AAPL,10/27/2014,104.85,105.11,104.7,105.48,34187700
AAPL,10/24/2014,105.18,105.22,104.53,105.49,47053900
AAPL,10/23/2014,104.08,104.83,103.63,105.05,71074700
AAPL,10/22/2014,102.84,102.99,102.6,104.11,68263100
AAPL,10/21/2014,103.02,102.47,101.27,103.02,94623900
AAPL,10/20/2014,98.32,99.76,98.22,99.96,77517300
AAPL,10/17/2014,97.5,97.67,96.81,99,68179700
AAPL,10/16/2014,95.55,96.26,95.41,97.72,72154500
AAPL,10/15/2014,97.97,97.54,95.18,99.15,100933600
AAPL,10/14/2014,100.39,98.75,98.57,100.52,63688600
AAPL,10/13/2014,101.33,99.81,99.81,101.78,53583400
AAPL,10/10/2014,100.69,100.73,100.3,102.03,66331600
AAPL,10/09/2014,101.54,101.02,100.61,102.38,77376500
AAPL,10/08/2014,98.76,100.8,98.31,101.11,57404700
AAPL,10/07/2014,99.43,98.75,98.73,100.12,42094200
AAPL,10/06/2014,99.95,99.62,99.42,100.65,37051200
AAPL,10/03/2014,99.44,99.62,99.04,100.21,43469600
AAPL,10/02/2014,99.27,99.9,98.04,100.22,47757800
AAPL,10/01/2014,100.59,99.18,98.7,100.69,51491300
AAPL,09/30/2014,100.81,100.75,100.53,101.54,55264100
AAPL,09/29/2014,98.65,100.11,98.63,100.44,49766300
AAPL,09/26/2014,98.53,100.75,98.4,100.75,62370500
AAPL,09/25/2014,100.51,97.87,97.72,100.71,100092000
AAPL,09/24/2014,102.16,101.75,101.2,102.85,60171800
AAPL,09/23/2014,100.6,102.64,100.54,102.94,63402200
AAPL,09/22/2014,101.8,101.06,100.58,102.14,52788400
AAPL,09/19/2014,102.29,100.96,100.5,102.35,70902400
AAPL,09/18/2014,101.93,101.79,101.56,102.35,37299400
