ID,Cluster,x,y
"[1, ]",1,-0.803739264931451,-0.853052609097935
"[2, ]",1,0.852850728148773,0.367618436999606
"[3, ]",1,0.927179506105653,-0.274902437566225
"[4, ]",1,-0.752626056626365,-0.511565170496435
"[5, ]",1,0.706846224294882,0.81067919693492
"[6, ]",1,1.0346985222527,0.394655023166806
"[7, ]",1,-0.475845197699957,0.989760805249143
"[8, ]",1,-0.460301566967151,-0.858997792847955
"[9, ]",1,-0.680301544955355,-0.66149481321353
"[10, ]",1,-1.03196929988978,-0.0219935446644728
"[11, ]",1,-0.242498372239704,-1.05033275558452
"[12, ]",1,-0.892258364269624,-0.339169233215386
"[13, ]",1,-0.802034403520755,-0.77416776747668
"[14, ]",1,-0.0471955691399568,-1.01613798584755
"[15, ]",1,1.19470426661764,-0.269002460987329
"[16, ]",1,-0.221487390175705,-0.919131895891675
"[17, ]",1,-0.410475320013416,0.964479004794388
"[18, ]",1,-0.838935270223631,-0.407979035023443
"[19, ]",1,-0.889147510805223,0.614016108166731
"[20, ]",1,0.905564127260602,0.184568396547991
"[21, ]",1,-0.00579485156131487,-0.884430709419748
"[22, ]",1,-0.703810394965576,0.54749249234897
"[23, ]",1,-1.07081570617814,-0.158982746612178
"[24, ]",1,1.00723761879231,0.385175352050115
"[25, ]",1,-0.584861589344916,0.700117705614835
"[26, ]",1,-0.881140152628223,-0.0118887593850608
"[27, ]",1,0.326995042961589,0.998908556122335
"[28, ]",1,-1.04762113766461,0.118543573060775
"[29, ]",1,-0.119960489461039,-1.03541072663439
"[30, ]",1,-0.785532935689462,0.713418469247788
"[31, ]",1,0.64626878403344,-0.643552160711392
"[32, ]",1,-0.224939369705449,-0.883275717806866
"[33, ]",1,-0.719297745948344,-1.0133377180508
"[34, ]",1,-0.495498158632031,-0.919302400100962
"[35, ]",1,-0.865554333876342,-0.255682821707783
"[36, ]",1,-0.480275760487044,0.734425872156833
"[37, ]",1,-0.574924098976696,0.640987738716475
"[38, ]",1,-0.859579849898589,0.494432339322621
