"compoundA","compoundB","correlation","pValue"
"Nonadecanoic.acid","Hexadecanoic.acid",0.886073376146987,2.45914731737962e-05
"Eicosanoic.acid","Hexadecanoic.acid",0.860106167000105,7.95060329414898e-05
"Docosanol","Hexadecanoic.acid",0.840145746415569,0.000169132280163797
"Docosanoic.acid","Hexadecanoic.acid",0.839369640680742,0.000173810815810249
"Sucrose","Hexadecanoic.acid",-0.698414334064502,0.00546344721058345
"Tetracosanoic.acid","Hexadecanoic.acid",0.838310928938459,0.000180361487286396
"Hexacosanoic.acid","Hexadecanoic.acid",0.583241001540013,0.0285748511617085
"myo.inositol","Glucaric.acid",-0.57083406548849,0.0330109589775038
"Caffeic.acid","Glucaric.acid",-0.536480898865039,0.0479512023034752
"Maltose","Glucaric.acid",-0.641576632683566,0.0133904969311209
"Caffeic.acid","myo.inositol",0.588683522497771,0.0267760496549023
"Galactosylglycerol","myo.inositol",0.557037553141372,0.0385221720377287
"X1.Monohexadecanoylglycerol","myo.inositol",0.545644075283175,0.0435612682004674
"Adenosine","myo.inositol",0.778446280281381,0.00103929749143816
"Galactinol","myo.inositol",0.786298977733437,0.000852484744552129
"X3.trans.Caffeoylquinic.acid","myo.inositol",0.567621613805717,0.0342384147917985
"Gulose","myo.inositol",0.788889672307717,0.000797133995118493
"X9..Z..Octadecenoic.acid","Heptadecanoic.acid",0.949928390161849,2.04164188666311e-07
"Octadecanoic.acid","Heptadecanoic.acid",0.995510853278581,1.17017506795491e-13
"Nonadecanoic.acid","Heptadecanoic.acid",0.98370822612543,2.6067059621937e-10
"Eicosanoic.acid","Heptadecanoic.acid",0.990901177857283,8.03379585079256e-12
"Docosanol","Heptadecanoic.acid",0.985310770473975,1.40532474546262e-10
"Docosanoic.acid","Heptadecanoic.acid",0.980538449736953,7.52273132675896e-10
"Sucrose","Heptadecanoic.acid",-0.57599482423708,0.0311078039005948
"Tetracosanoic.acid","Heptadecanoic.acid",0.93246942590483,1.18250242153728e-06
"Eicosanoic.acid","Caffeic.acid",-0.538761015016341,0.0468299834869785
"Docosanol","Caffeic.acid",-0.559749427692606,0.0373889085406258
"Docosanoic.acid","Caffeic.acid",-0.579926027362788,0.0297137555991003
"Maltose","Caffeic.acid",0.543118234721405,0.0447407301958074
"Tetracosanoic.acid","Caffeic.acid",-0.599073843549587,0.0235787831974177
"X3.trans.Caffeoylquinic.acid","Caffeic.acid",0.913299107182334,5.07627706447522e-06
"Gulose","Caffeic.acid",0.646314923877535,0.0125091121350849
"Octadecanoic.acid","X9..Z..Octadecenoic.acid",0.943801375404362,4.02681024302964e-07
"Nonadecanoic.acid","X9..Z..Octadecenoic.acid",0.936174213481215,8.49797028967814e-07
"Eicosanoic.acid","X9..Z..Octadecenoic.acid",0.936232874935852,8.45230521351326e-07
"Docosanol","X9..Z..Octadecenoic.acid",0.918972159124426,3.42505871619991e-06
"Docosanoic.acid","X9..Z..Octadecenoic.acid",0.908677040676904,6.86162931096135e-06
"Sucrose","X9..Z..Octadecenoic.acid",-0.602805612620956,0.0225035830795146
"Tetracosanoic.acid","X9..Z..Octadecenoic.acid",0.827830614506453,0.00025666384523193
"Nonadecanoic.acid","Octadecanoic.acid",0.982724866888579,3.69733577088027e-10
"Eicosanoic.acid","Octadecanoic.acid",0.99313470688096,1.48947520983711e-12
"Docosanol","Octadecanoic.acid",0.987554842439675,5.22257792567871e-11
"Docosanoic.acid","Octadecanoic.acid",0.983602763469687,2.70898636856032e-10
"Sucrose","Octadecanoic.acid",-0.597347085626847,0.0240891596031503
"Tetracosanoic.acid","Octadecanoic.acid",0.941301418314813,5.19987141789358e-07
"Eicosanoic.acid","Nonadecanoic.acid",0.98340200902348,2.91291657461556e-10
"Docosanol","Nonadecanoic.acid",0.977563378180931,1.75494729859338e-09
"Docosanoic.acid","Nonadecanoic.acid",0.969519123378959,1.08422457678614e-08
"Tetracosanoic.acid","Nonadecanoic.acid",0.914145417767236,4.79512434070628e-06
"X1.Monohexadecanoylglycerol","Galactosylglycerol",0.543161794183061,0.0447201940921824
"Adenosine","Galactosylglycerol",0.786803738310393,0.000841466189324125
"Galactinol","Galactosylglycerol",0.816472915667594,0.000366838746508336
"Docosanol","Eicosanoic.acid",0.997983473788856,8.88178419700125e-16
"Docosanoic.acid","Eicosanoic.acid",0.993334432558918,1.24833476888853e-12
"Sucrose","Eicosanoic.acid",-0.547715940835855,0.0426109167740609
"Tetracosanoic.acid","Eicosanoic.acid",0.939420183302914,6.25751774396832e-07
"Docosanoic.acid","Docosanol",0.997249486377146,6.21724893790088e-15
"Sucrose","Docosanol",-0.539938088744499,0.0462587134045718
"Tetracosanoic.acid","Docosanol",0.948777029037539,2.33413323114107e-07
"Adenosine","X1.Monohexadecanoylglycerol",0.558480444376507,0.0379160994241994
"Galactinol","X1.Monohexadecanoylglycerol",0.638778696785962,0.0139327937048166
"Sucrose","Docosanoic.acid",-0.5568400782777,0.0386056710559435
"Tetracosanoic.acid","Docosanoic.acid",0.966918013023794,1.76219034919711e-08
"Galactinol","Adenosine",0.80967296478442,0.00044921399441078
"Gulose","Adenosine",0.671755979752152,0.00851043752094416
"Tetracosanoic.acid","Sucrose",-0.592649205306717,0.0255197065422483
"Hexacosanoic.acid","Sucrose",-0.552089275703231,0.0406548991132247
"Gulose","Maltose",0.567811913735809,0.0341647751093137
"Gulose","X3.trans.Caffeoylquinic.acid",0.59870205067498,0.0236879808170198
