predict,label
0.8802743,1
0.1713491,0
0.0899396,0
0.2152001,0
0.5830171,0
0.3704302,0
0.0810938,1
0.8434111,0
0.9343942,1
0.0409617,0
0.7497332,1
0.1426072,0
0.1086898,0
0.1368915,0
0.6247237,1
0.8915033,1
0.0794146,0
0.0287243,0
0.7304048,0
0.7083706,1
0.0202039,0
0.0202445,0
0.8305582,1
0.046914,0
0.0565531,0
0.0690152,0
0.1177173,1
0.0273108,1
0.1554405,0
0.0096282,0
0.0585039,0
0.1047339,0
0.0607773,0
0.095485,0
0.0543087,0
0.434825,0
0.1170309,0
0.1600184,0
0.4336826,1
0.0451706,0
0.3249198,0
0.1034535,0
0.0622858,0
0.9317477,1
0.0838275,0
0.0697941,0
0.8717209,1
0.8917173,1
0.5722157,1
0.0602623,0
0.0338168,0
0.9896694,1
0.1500759,0
0.0133459,0
0.0634733,0
0.0563476,0
0.6390687,1
0.9755116,1
0.9755915,1
0.8564272,1
0.0876692,0
0.0564043,0
0.3253543,1
0.0164162,0
0.1157069,0
0.3830877,0
0.1551873,0
0.7467073,1
0.5022551,0
0.859429,0
0.1943834,0
0.8553169,1
0.0262503,1
0.6209998,0
0.3370605,1
0.8228273,1
0.3154309,0
0.0724748,0
0.0605779,0
0.1019171,0
0.0221041,0
0.0252142,0
0.7891761,1
0.010912,0
0.8636955,1
0.0107617,0
0.2575579,0
0.8667584,1
0.4762945,0
0.600767,1
0.3139478,0
0.3781591,0
0.8675632,1
0.1331215,1
0.1119011,0
0.0476549,0
0.9416615,0
0.248662,0
0.0210239,0
0.8021384,1
0.1976035,0
0.4694927,0
0.0068451,0
0.4376844,0
0.1319514,0
0.0159806,1
0.0930731,0
0.4726927,1
0.0159386,0
0.3219744,1
0.1823956,0
0.2094571,0
0.711032,1
0.2249621,1
0.0457476,0
0.7068261,1
0.3885667,0
0.3654884,0
0.7761538,1
0.0199157,0
0.4951796,1
0.5429786,0
0.1411446,0
0.8053548,1
0.1034312,0
0.0297234,0
0.7087075,0
0.0614994,0
0.0588765,0
0.92328,1
0.0625123,0
0.6156688,1
0.2286923,0
0.0269665,0
0.7695071,1
0.1032052,1
0.0315747,0
0.8961757,0
0.0978232,0
0.100767,0
0.5352704,0
0.0282241,0
0.3770521,0
0.0270786,0
0.1590341,0
0.8804646,1
0.0630699,0
0.0560619,0
0.5677021,1
0.4382291,0
0.2687371,0
0.1160198,0
0.7493889,1
0.1358448,0
0.0180645,0
0.0443464,0
0.0136934,0
0.0835723,0
0.8840493,1
0.194699,0
0.8526972,1
0.9209882,1
0.61711,0
0.5236415,0
0.0788339,0
0.0706903,0
0.8380128,1
0.1061813,0
0.8965656,1
0.1944328,0
0.785491,1
0.0242054,0
0.2762018,0
0.0712877,0
0.0629801,0
0.8513811,1
0.0377031,0
0.0469842,0
0.1041131,0
0.5378871,0
0.9660363,1
0.5829988,1
0.9046396,1
0.749873,1
0.7141335,0
0.6955207,0
0.0564427,0
0.618936,0
0.028018,0
0.6190559,0
0.0518644,0
0.3113397,0
0.2182024,1
0.0231081,0
0.0208228,0
0.5516766,1
0.840141,1
0.0211068,0
0.0818627,0
0.24402,1
0.1481959,0
0.5393164,0
0.3425098,0
0.6933822,0
0.0593816,1
0.4966389,1
0.0493186,0
0.040318,0
0.8714992,1
0.8766595,1
0.4254655,1
0.0533956,0
0.8934168,1
0.1602047,0
0.1415166,0
0.1175435,0
0.0166108,0
0.8785375,1
0.1224567,0
0.0943999,0
0.009406,0
0.0925963,0
0.8470037,1
0.0734765,0
0.9665475,1
0.3773717,0
0.0185548,0
0.7996226,1
0.227318,0
0.7621523,1
0.5202563,1
0.9143114,1
0.5498893,0
0.1207318,0
0.47059,0
0.1349495,0
0.3174689,0
0.8154625,1
0.0515362,0
0.1546078,1
0.9549265,1
0.0360412,0
0.4931714,1
0.0137561,0
0.7394816,1
0.3109929,0
0.460831,0
0.7983007,1
0.1601995,0
0.1009157,0
0.8892803,1
0.8507188,1
0.0268498,0
0.8994051,1
0.1409245,0
0.0702412,0
0.0126338,0
0.0625638,0
0.0087194,0
0.8780227,0
0.0567587,0
0.0490022,0
0.0347925,0
0.4080251,1
0.0487981,0
0.4822517,1
0.1919087,0
0.3475826,0
0.8807398,1
0.1210562,0
0.7680825,0
0.120747,0
0.7189908,0
0.0596365,0
0.9295662,1
0.0797475,0
0.773779,1
0.1242844,0
0.7633997,1
0.7733685,0
0.8905773,1
0.0333779,0
0.5710299,1
0.0687878,0
0.8902301,1
0.910809,1
0.0078653,0
0.5228198,1
0.0905295,0
0.2223586,0
0.7823829,1
0.0153831,0
0.8556721,1
0.034764,0
0.8639558,0
0.6562467,1
0.5837294,0
0.0120079,0
0.1440626,0
0.0913898,0
0.0682318,0
0.0970476,0
0.0604825,0
0.8253398,1
0.0172385,0
0.069417,0
0.0225331,0
0.0351243,0
0.0227858,0
0.8289951,1
0.0257885,0
0.1044687,1
0.0139015,0
0.9143765,1
0.0088528,0
0.50208,1
0.025262,1
0.0135534,0
0.0279799,0
0.7489702,1
0.2438424,0
0.7239896,1
0.2722269,1
0.0671147,0
0.6164934,0
0.849431,1
0.8597878,1
0.5919822,1
0.5181955,1
0.0964917,0
0.5059237,1
0.1937311,0
0.051674,0
0.2238062,1
0.1162053,0
0.381651,0
0.105348,1
0.1228384,0
0.5172319,0
0.497318,0
0.1016124,0
0.063851,0
0.6925475,1
0.6135085,1
0.9582729,1
0.0177816,0
0.0193414,0
0.0500408,0
0.0307297,0
0.5959075,0
0.184295,0
0.2508734,0
0.2248006,0
0.1874002,1
0.0159555,0
0.7520344,1
0.0437278,0
0.0208017,0
0.2124588,0
0.5644481,0
0.1122545,0
0.6439383,0
0.1344176,0
0.0864182,0
0.3179517,0
0.4559277,0
0.0236627,0
0.0074263,0
0.0092268,0
0.0598744,0
0.0255734,0
0.6946623,1
0.9765888,1
0.4882608,1
0.6018552,0
0.13455,0
0.8270443,1
0.0421884,0
0.959445,1
0.0980621,0
0.201515,0
0.2994039,0
0.1376818,0
0.199643,0
0.2691259,0
0.0790953,0
0.2056758,0
0.0590762,0
0.0279682,0
0.5416691,0
0.0189508,0
0.9557231,1
0.0658212,0
0.3855761,0
0.0103801,0
0.0271412,0
0.0143969,0
0.2775253,0
0.0463325,0
0.0238212,0
0.933242,1
0.8192968,0
0.8915302,1
0.9452267,1
0.0148858,0
0.0345369,0
0.9670492,1
0.8538295,1
0.1945755,0
0.3748594,0
0.0459684,0
0.8975583,0
0.025588,0
0.1550094,0
0.6481863,1
0.1067049,0
0.0903482,0
0.9780289,1
0.0194534,0
0.0952306,1
0.5572984,1
0.1231023,0
0.0302381,0
0.0382491,0
0.7235835,1
0.2265457,0
0.1439829,0
0.1685188,0
0.1792595,1
0.0214538,0
0.2986187,0
0.4418133,0
0.0116589,0
0.5636368,0
0.8600599,0
0.5106502,0
0.5046697,1
0.0418262,0
0.912021,1
0.2782433,0
0.1848216,0
0.0262791,0
0.0726982,0
0.9711074,1
0.0130568,0
0.0173698,0
0.2007749,0
0.0211265,0
0.8862592,1
0.0124517,0
0.3932538,1
0.1958745,0
0.0187548,0
0.1013712,0
0.0416586,0
0.595399,1
0.8416079,1
0.8401075,1
0.0159297,0
0.0728457,0
0.2114447,1
0.0122938,0
0.177578,1
0.1288333,0
0.4022065,0
0.0244791,0
0.0897746,0
0.1992572,0
0.0459999,0
0.7951308,1
0.2523078,1
0.2968428,0
0.1068972,0
0.7894045,1
0.5701822,0
0.8065086,1
0.7479912,0
0.1808374,0
0.9129245,1
0.8071016,1
0.1462782,0
0.2397396,1
0.7178918,1
0.0212222,0
0.0179766,0
0.1998143,0
0.0198237,0
0.016148,0
0.1003721,0
0.0674796,0
0.0131954,0
0.8960836,1
0.0703394,0
0.0215156,0
0.8784065,1
0.1024139,0
0.0525775,0
0.0247053,0
0.1583126,1
0.0297862,0
0.0082194,0
0.0187298,0
0.020803,0
0.9596291,1
0.0575628,0
0.0130273,0
0.0188164,0
0.0410507,0
0.8234395,1
0.0596162,0
0.0513715,0
0.5536851,1
0.0900992,0
0.0183406,0
0.0640353,0
0.742802,1
0.0226812,0
0.0892528,0
0.0530271,0
0.9515689,1
0.2677328,0
0.0131656,0
0.9246274,1
0.9841842,1
0.2707216,0
0.2308499,0
0.6832292,1
0.0761076,0
0.127735,0
0.9273119,1
0.0187278,0
0.9356548,1
0.9108695,1
0.0203659,0
0.0366037,0
0.0172324,0
0.7047838,1
0.8893574,1
0.2266462,0
0.3921947,0
0.8621204,0
0.0869852,0
0.5857042,0
0.2247163,0
0.0389106,0
0.4853291,1
0.5245326,1
0.1174276,0
0.0612936,0
0.0552857,0
0.1707089,0
0.3242384,0
0.3305368,0
0.0901895,0
0.8858484,1
0.0762824,0
0.8930304,1
0.0530628,0
0.7005841,1
0.040937,0
0.1294074,0
0.8650774,1
0.026879,0
0.5338617,1
0.2061983,0
0.0245543,0
0.1046275,0
0.3591516,1
0.9876539,1
0.8211069,1
0.0609892,0
0.0175924,0
0.0565379,0
0.1132301,0
0.0239737,0
0.1385915,0
0.2496993,0
0.0458517,0
0.0158695,0
0.3124052,0
0.2697556,1
0.0125121,0
0.0214927,0
0.0207269,0
0.0110764,0
0.1392931,0
0.0374124,0
0.0458847,0
0.8959989,1
0.0914861,0
0.3318671,0
0.2826187,0
0.5412493,1
0.7859175,0
0.0403875,0
0.0190771,0
0.03397,0
0.2742584,0
0.0233231,0
0.1759477,1
0.0323777,0
0.5654881,0
0.077895,0
0.6206434,1
0.1312501,0
0.7964973,1
0.4324963,1
0.0487757,0
0.254027,0
0.1639852,0
0.4176676,0
0.1426853,0
0.131971,0
0.1314186,1
0.1565009,0
0.0091144,0
0.0240225,0
0.1000569,0
0.5203861,0
0.0952472,0
0.1567159,0
0.0615115,0
0.4128482,1
0.8808599,1
0.0283652,0
0.0582536,0
0.1991079,0
0.8523766,1
0.4853459,0
0.7126646,1
0.0156737,0
0.7683401,1
0.2399827,0
0.0629308,0
0.307993,0
0.0599329,0
0.7966172,1
0.714656,0
0.0333621,0
0.8372583,1
0.8161765,1
0.0136114,0
0.7444646,1
0.1191725,0
0.1422195,0
0.4077419,1
0.9576287,1
0.9115367,1
0.5521901,1
0.109672,0
0.0175369,0
0.0636338,0
0.7110476,0
0.9531286,1
0.0389608,0
0.4617676,0
0.1892983,0
0.3971563,0
0.0263879,0
0.3757237,0
0.0186943,0
0.267149,0
0.0228773,0
0.5255949,0
0.8403522,1
0.2750518,0
0.0430029,0
0.0116316,0
0.0481766,0
0.17933,0
0.471794,0
0.0430974,0
0.8796472,1
0.8437502,1
0.7954257,1
0.8558601,1
0.2036162,0
0.8305409,1
0.061325,0
0.8638943,1
0.0669639,0
0.974186,1
0.1861491,0
0.4739092,0
0.8466629,1
0.2498408,0
0.0315743,0
0.0128563,0
0.2033142,0
0.51297,1
0.0250047,0
0.3619452,0
0.9839289,1
0.2535224,1
0.7367096,0
0.9106814,1
0.2302201,0
0.0325428,0
0.0146101,0
0.7616096,1
0.4999531,1
0.1431634,0
0.5710462,0
0.1599516,0
0.0454675,0
0.0194167,0
0.1395896,0
0.8781083,1
0.0166566,0
0.9019007,1
0.4065755,1
0.0982332,0
0.8198441,0
0.0804224,1
0.0282531,0
0.9220977,1
0.0735204,0
0.0099481,0
0.5868028,0
0.0244271,0
0.8593813,0
0.0876252,0
0.1298217,0
0.1516677,0
0.0341523,0
0.1953553,0
0.629955,1
0.0183739,0
0.6449888,0
0.2691913,0
0.0918728,1
0.0109787,0
0.2260715,0
0.5479237,1
0.1531165,0
0.3421997,0
0.5296209,1
0.5440999,1
0.0226685,0
0.0811788,0
0.9233325,1
0.3203971,0
0.8758295,1
0.6153731,1
0.1168825,0
0.4258801,0
0.6750129,0
0.2794447,1
0.1810893,0
0.0244841,0
0.7087207,1
0.841005,1
0.1228075,0
0.9350514,1
0.0132062,0
0.6766932,0
0.6218264,1
0.972717,1
0.2658902,0
0.2712589,0
0.0484235,0
0.0289207,0
0.8799998,1
0.2762087,1
0.0576096,0
0.2987689,0
0.7718427,0
0.0150643,0
0.030927,0
0.2640816,0
0.0612344,0
0.0828048,0
0.1661515,1
0.595564,1
0.92343,1
0.0171963,0
0.0403906,0
0.2915687,0
0.0305492,0
0.0575057,0
0.8358823,1
0.0468028,0
0.0612609,1
0.3511831,0
0.5316899,0
0.0356917,0
0.3694288,0
0.971904,1
0.4408104,0
0.1073506,0
0.1382165,0
0.0347268,0
0.104221,0
0.1525428,0
0.4299238,0
0.9050135,1
0.9087775,1
0.9240437,1
0.0248572,1
0.9618151,1
0.871135,1
0.0203081,0
0.046065,0
0.852632,1
0.8701251,1
0.011456,0
0.8461273,0
0.0457483,0
0.0098475,0
0.3609192,0
0.0244109,0
0.2543198,0
0.9395673,1
0.0230063,0
0.1170123,0
0.4158687,0
0.1138195,0
0.1959714,0
0.3930009,0
0.4445341,0
0.9136577,1
0.4445414,0
0.1498018,0
0.3095134,1
0.8662278,1
0.9420904,1
0.4791386,1
0.2052623,0
0.0374599,0
0.0100953,0
0.0471337,0
0.4822863,0
0.1677415,0
0.806825,1
0.1634334,0
0.0182525,0
0.7616412,1
0.0234131,0
0.6906064,1
0.0190556,0
0.1665921,0
0.2250338,0
0.0289048,0
0.5960516,1
0.3063229,0
0.0965143,0
0.035634,0
0.0090944,0
0.1215616,0
0.9275244,1
0.0200091,0
0.2436507,0
0.0568238,0
0.1073909,0
0.6375236,1
0.9611368,1
0.0155978,0
0.3894233,1
0.7202919,1
0.5041599,0
0.0812022,0
0.1199538,0
0.0218895,0
0.8288129,1
0.0108001,0
0.4983127,1
0.3140581,0
0.6076022,1
0.0243766,0
0.0213974,0
0.0269596,0
0.842554,0
0.0183529,0
0.8782185,1
0.0178036,0
0.8932273,1
0.8485237,0
0.626716,1
0.9302696,1
0.0333248,0
0.0924324,0
0.0145871,0
0.0440275,0
0.026704,0
0.0108979,0
0.0970946,0
0.1102171,0
0.1370231,0
0.8792175,1
0.8424607,1
0.3818493,0
0.4891652,1
0.8793602,1
0.0326824,0
0.054527,0
0.1299054,0
0.8088526,1
0.2016616,0
0.0140952,0
0.8728234,1
0.4807727,1
0.8423247,1
0.1411499,0
0.1675404,0
0.0443464,0
0.1504591,0
0.0639407,0
0.3616406,0
0.1063403,0
0.1367849,0
0.0558066,0
0.6110862,1
0.0263931,0
0.8575531,1
0.2247692,0
0.1681423,0
0.8391607,1
0.1237958,0
0.6797289,1
0.9497186,1
0.0535451,0
0.7091868,0
0.1220288,0
0.0321966,0
0.4106763,1
0.9413346,1
0.024851,0
0.0104317,0
0.1113943,0
0.794326,1
0.8058165,1
0.6112289,0
0.2870117,0
0.9362133,1
0.9925614,1
0.3137558,1
0.6429348,1
0.5069771,0
0.9263086,1
0.7532611,0
0.3281182,1
0.7984833,0
0.0870287,0
0.0176681,0
0.7951308,1
0.0514083,0
0.0440811,0
0.4213221,0
0.485238,0
0.8699616,1
0.0139953,0
0.7259786,0
0.3871702,1
0.7052547,1
0.9735553,1
0.0955416,1
0.4216712,1
0.353756,1
0.0217775,0
0.0967044,0
0.2192542,0
0.0246516,0
0.3021781,0
0.762014,1
0.0652987,0
0.0093853,0
0.6338304,1
0.7635565,1
0.1829311,1
0.4622534,0
0.1144399,0
0.8981041,1
0.4683403,1
0.7732982,1
0.0342486,0
0.2579296,0
0.217795,1
0.0465392,0
0.5878865,0
0.8734995,1
0.5125825,0
0.9141211,1
0.2048508,0
0.1434242,0
0.7615499,1
0.1849435,0
0.0792811,0
0.7325039,1
0.0886781,0
0.0903269,0
0.7465472,0
0.0539294,0
0.0323564,0
0.2745487,1
0.2501068,1
0.0183929,0
0.5400375,1
0.9265644,1
0.9211134,1
0.886988,1
0.0539678,0
0.2720323,0
0.0967182,0
0.9119158,1
0.1104382,1
0.0403759,0
0.2849345,0
0.7975827,1
0.0522437,0
0.5767539,0
0.0249078,0
0.3473138,1
0.1367301,0
0.8328238,1
0.0840716,0
0.1891542,0
0.6524287,1
0.184129,0
0.6581258,0
0.0450588,0
0.7173367,1
0.0269493,0
0.5366828,0
0.756794,1
0.2105155,0
0.0482855,0
0.0249829,0
0.5895212,1
0.3161166,0
0.8269966,1
0.3422527,1
0.8462469,1
0.1916996,0
0.2916004,0
0.0992661,0
0.1342113,0
0.0454353,0
0.8559304,1
0.0296675,0
0.8193891,1
0.1390649,0
0.0584901,0
0.5354495,0
0.9087622,1
0.0260475,0
0.6072653,1
0.0084302,0
0.5152348,0
0.5386345,0
0.2772025,1
0.126838,1
0.1913604,0
0.8691709,1
0.537356,0
0.0086292,0
0.019353,0
0.892367,1
0.7974922,1
0.1135747,0
0.0188565,0
0.3915039,0
0.9465088,1
0.454216,1
0.6516388,0
0.8069505,1
0.7007009,0
0.4785414,1
0.0879089,1
0.9111207,1
0.899177,1
0.08424,0
0.2333522,0
0.0379433,0
0.047277,0
0.0531931,0
0.0551488,0
0.0073647,0
0.1428524,0
0.7298948,1
0.0182699,0
0.3106806,1
0.0599977,0
0.0908275,0
0.1362107,0
0.0269463,0
0.2078272,0
0.0189462,0
0.098222,0
0.1132706,1
0.205467,0
0.0144116,0
0.0670704,0
0.3343885,0
0.9469274,1
0.0345284,0
0.0091099,0
0.1197047,0
0.1065865,0
0.4297904,1
0.9312648,0
0.9260949,1
0.8417144,1
0.1683869,0
0.9431019,1
0.0366497,1
0.1421947,0
0.1301224,0
0.0635391,0
0.2997169,0
0.1134616,0
0.0119202,0
0.6955185,0
0.5614792,0
0.8843448,1
0.0441952,0
0.7495939,1
0.8516543,1
0.4075612,1
0.2024725,1
0.0215429,0
0.7928472,1
0.0360257,0
0.0191375,0
0.0248938,0
0.6249186,1
0.0473103,0
0.3091279,0
0.8913011,1
0.0396001,0
0.7917293,1
0.0183622,0
0.0868622,0
0.1257723,0
0.1523588,0
0.9075381,1
0.1085563,0
0.3577633,0
0.9199453,1
0.170587,1
0.9304627,1
0.3978878,0
0.2627987,0
0.3560775,1
0.4135715,0
